Type of Payment code,Vehicle Code
3619,Sun A
3620,Sun A
3621,Sun A
3622,Thu A
3623,Fri A
3624,Sun A
3625,Thu A
3626,Sat J
3627,Sat A
3628,Sun A
3629,Sat A
3630,Sat J
3631,Mon A
3632,Thu A
3633,Tue A
3634,Wed A
3635,Thu J
3636,Wed A
3637,Sat J
3638,Sat A
3639,Mon A
3640,Fri A
3641,Sun A
3642,Fri J
3643,Wed A
3644,Wed A
3645,Sat A
3646,Tue A
3647,Fri A
3648,Mon A
3649,Sat A
3650,Mon A
3651,Fri J
3652,Mon A
3653,Sat A
3654,Sat A
3655,Sat A
3656,Fri A
3657,Mon A
3658,Fri J
3659,Fri J
3660,Thu A
3661,Wed A
3662,Sat A
3663,Thu A
3664,Sat A
3665,Sat J
3666,Sat J
3667,Fri A
3668,Sun A
3669,Thu A
3670,Sat J
3671,Wed A
3672,Wed A
3673,Mon A
3674,Tue A
3675,Tue A
3676,Wed A
3677,Sat A
3678,Sat A
3679,Tue A
3680,Tue A
3681,Sat J
3682,Fri A
3683,Wed A
3684,Thu A
3685,Fri A
3686,Tue A
3687,Thu A
3688,Fri A
3689,Wed A
3690,Mon A
3691,Wed A
3692,Sun A
3693,Wed A
3694,Tue A
3695,Thu A
3696,Thu A
3697,Tue A
3698,Mon A
3699,Fri A
3700,Mon A
3701,Thu A
3702,Wed A
3703,Sun A
3704,Thu J
3705,Thu J
3706,Mon A
3707,Sat A
3708,Sat A
3709,Fri A
3710,Thu A
3711,Sun A
3712,Wed A
3713,Sun A
3714,Tue A
3715,Sat A
3716,Sun A
3717,Tue A
3718,Sun A
3719,Tue A
3720,Sat A
3721,Fri A
3722,Sun A
3723,Tue A
3724,Tue A
3725,Sun A
3726,Sat A
3727,Fri A
3728,Tue A
3729,Wed A
3730,Sun A
3731,Sat J
3732,Sat A
3733,Sat A
3734,Mon A
3735,Sat A
3736,Fri A
3737,Tue A
3738,Wed A
3739,Tue A
3740,Sun A
3741,Fri A
3742,Thu A
3743,Thu A
3744,Wed A
3745,Tue A
3746,Tue A
3747,Wed A
3748,Wed A
3749,Sun A
3750,Tue A
3751,Fri A
3752,Thu A
3753,Sat A
3754,Sat A
3755,Mon A
3756,Mon A
3757,Thu J
3758,Thu A
3759,Sun A
3760,Tue A
3761,Thu A
3762,Sun A
3763,Fri A
3764,Sat A
3765,Tue A
3766,Thu A
3767,Tue A
3768,Sat A
3769,Sat J
3770,Thu A
3771,Tue A
3772,Mon A
3773,Tue A
3774,Sun A
3775,Fri J
3776,Wed A
3777,Wed A
3778,Fri A
3779,Mon A
3780,Thu A
3781,Sat A
3782,Mon A
3783,Mon A
3784,Mon A
3785,Wed A
3786,Wed A
3787,Fri A
3788,Wed A
3789,Wed A
3790,Sat A
3791,Sun A
3792,Wed A
3793,Thu A
3794,Mon A
3795,Fri A
3796,Thu A
3797,Thu J
3798,Wed A
3799,Fri A
3800,Sat A
3801,Sun A
3802,Sun A
3803,Mon A
3804,Sat J
3805,Mon A
3806,Sun A
3807,Thu J
3808,Sat A
3809,Sun A
3810,Sat A
3811,Wed A
3812,Sat A
3813,Thu A
3814,Sun A
3815,Sat A
3816,Tue A
3817,Wed A
3818,Thu A
3819,Sat A
3820,Sat A
3821,Sat A
3822,Mon A
3823,Sat J
3824,Sun A
3825,Tue A
3826,Fri A
3827,Tue A
3828,Mon A
3829,Mon A
3830,Thu A
3831,Mon A
3832,Sun A
3833,Thu A
3834,Wed A
3835,Thu J
3836,Fri A
3837,Fri J
3838,Sun A
3839,Thu A
3840,Fri A
3841,Sun A
3842,Wed A
3843,Sat A
3844,Thu A
3845,Sun A
3846,Sat A
3847,Mon A
3848,Thu A
3849,Fri J
3850,Fri J
3851,Sun A
3852,Tue A
3853,Sat A
3854,Wed A
3855,Tue A
3856,Thu A
3857,Thu J
3858,Sun A
3859,Sun A
3860,Sat A
3861,Mon A
3862,Fri A
3863,Wed A
3864,Fri A
3865,Fri A
3866,Sun A
3867,Sun A
3868,Sat A
3869,Mon A
3870,Sat J
3871,Mon A
3872,Thu A
3873,Wed A
3874,Thu A
3875,Thu A
3876,Mon A
3877,Fri A
3878,Wed A
3879,Mon A
3880,Thu A
3881,Tue A
3882,Fri J
3883,Sat A
3884,Thu A
3885,Wed A
3886,Fri A
3887,Sat A
3888,Wed A
3889,Tue A
3890,Thu A
3891,Tue A
3892,Fri A
3893,Sun A
3894,Mon A
3895,Wed A
3896,Thu A
3897,Wed A
3898,Sat A
3899,Fri A
3900,Wed A
3901,Fri A
3902,Sun A
3903,Sat J
3904,Fri A
3905,Fri J
3906,Fri A
3907,Sat A
3908,Wed A
3909,Wed A
3910,Wed A
3911,Sun A
3912,Thu A
3913,Tue A
3914,Sat A
3915,Sun A
3916,Thu A
3917,Wed A
3918,Mon A
3919,Tue A
3920,Sat A
3921,Thu A
3922,Wed A
3923,Fri J
3924,Fri J
3925,Fri J
3926,Sat A
3927,Sat J
3928,Thu A
3929,Mon A
3930,Tue A
3931,Thu J
3932,Wed A
3933,Mon A
3934,Fri A
3935,Thu A
3936,Thu A
3937,Thu A
3938,Wed A
3939,Sat A
3940,Fri A
3941,Tue A
3942,Wed A
3943,Thu A
3944,Mon A
3945,Sat J
3946,Mon A
3947,Tue A
3948,Sun A
3949,Sun A
3950,Wed A
3951,Mon A
3952,Sun A
3953,Thu A
3954,Sun A
3955,Tue A
3956,Sat J
3957,Thu A
3958,Sun A
3959,Wed A
3960,Thu J
3961,Mon A
3962,Sat J
3963,Sun A
3964,Mon A
3965,Sun A
3966,Fri A
3967,Mon A
3968,Fri A
3969,Sun A
3970,Tue A
3971,Fri J
3972,Mon A
3973,Wed A
3974,Thu A
3975,Sun A
3976,Sun A
3977,Tue A
3978,Thu A
3979,Sat A
3980,Tue A
3981,Mon A
3982,Thu A
3983,Fri A
3984,Thu A
3985,Mon A
3986,Sat A
3987,Sun A
3988,Thu A
3989,Sat A
3990,Wed A
3991,Sun A
3992,Sat A
3993,Sat A
3994,Mon A
3995,Tue A
3996,Tue A
3997,Tue A
3998,Wed A
3999,Sat A
4000,Mon A
4001,Sun A
4002,Sun A
4003,Sun A
4004,Wed A
4005,Wed A
4006,Thu A
4007,Sun A
4008,Tue A
4009,Sat J
4010,Fri A
4011,Mon A
4012,Tue A
4013,Fri A
4014,Tue A
4015,Sat A
4016,Fri A
4017,Mon A
4018,Sat A
4019,Fri A
4020,Thu A
4021,Sun A
4022,Sat A
4023,Tue A
4024,Tue A
4025,Thu J
4026,Sat A
4027,Sun A
4028,Fri A
4029,Thu A
4030,Tue A
4031,Mon A
4032,Tue A
4033,Thu A
4034,Sun A
4035,Tue A
4036,Mon A
4037,Sat A
4038,Thu A
4039,Tue A
4040,Sat A
4041,Sat A
4042,Sat J
4043,Tue A
4044,Sun A
4045,Fri J
4046,Tue A
4047,Sun A
4048,Thu A
4049,Fri A
4050,Mon A
4051,Thu J
4052,Sat J
4053,Fri A
4054,Wed A
4055,Mon A
4056,Thu A
4057,Mon A
4058,Mon A
4059,Wed A
4060,Fri A
4061,Fri A
4062,Thu A
4063,Fri A
4064,Fri J
4065,Fri A
4066,Fri A
4067,Sat A
4068,Tue A
4069,Fri A
4070,Thu A
4071,Thu A
4072,Tue A
4073,Mon A
4074,Tue A
4075,Wed A
4076,Fri A
4077,Tue A
4078,Tue A
4079,Sun A
4080,Sat A
4081,Thu A
4082,Sun A
4083,Thu A
4084,Mon A
4085,Wed A
4086,Thu A
4087,Fri A
4088,Sat A
4089,Tue A
4090,Fri J
4091,Sun A
4092,Fri A
4093,Mon A
4094,Mon A
4095,Wed A
4096,Mon A
4097,Sun A
4098,Wed A
4099,Thu A
4100,Sun A
4101,Thu A
4102,Tue A
4103,Thu A
4104,Sun A
4105,Sun A
4106,Fri A
4107,Tue A
4108,Sun A
4109,Fri A
4110,Thu A
4111,Thu A
4112,Tue A
4113,Fri A
4114,Sun A
4115,Sun A
4116,Sun A
4117,Thu A
4118,Fri J
4119,Sat A
4120,Sat A
4121,Mon A
4122,Tue A
4123,Fri A
4124,Wed A
4125,Sat A
4126,Sun A
4127,Tue A
4128,Mon A
4129,Mon A
4130,Sat A
4131,Wed A
4132,Fri A
4133,Mon A
4134,Sat A
4135,Fri A
4136,Tue A
4137,Sun A
4138,Wed A
4139,Thu A
4140,Mon A
4141,Tue A
4142,Wed A
4143,Sat A
4144,Sat J
4145,Sat A
4146,Tue A
4147,Sun A
4148,Fri A
4149,Mon A
4150,Thu J
4151,Sat A
4152,Tue A
4153,Thu A
4154,Tue A
4155,Tue A
4156,Sat A
4157,Sat J
4158,Sun A
4159,Fri A
4160,Sun A
4161,Sun A
4162,Mon A
4163,Thu A
4164,Tue A
4165,Sun A
4166,Thu J
4167,Wed A
4168,Sat A
4169,Thu A
4170,Sun A
4171,Thu A
4172,Sat A
4173,Sun A
4174,Mon A
4175,Tue A
4176,Thu A
4177,Thu A
4178,Mon A
4179,Mon A
4180,Sat A
4181,Sat A
4182,Wed A
4183,Thu A
4184,Thu A
4185,Mon A
4186,Mon A
4187,Thu J
4188,Sat J
4189,Fri A
4190,Mon A
4191,Sat A
4192,Sat A
4193,Thu A
4194,Mon A
4195,Tue A
4196,Sat A
4197,Thu A
4198,Tue A
4199,Wed A
4200,Mon A
4201,Fri A
4202,Tue A
4203,Sun A
4204,Wed A
4205,Wed A
4206,Sat A
4207,Sun A
4208,Sun A
4209,Mon A
4210,Wed A
4211,Tue A
4212,Wed A
4213,Sat A
4214,Sat A
4215,Sat J
4216,Sat A
4217,Thu A
4218,Thu A
4219,Mon A
4220,Mon A
4221,Sat J
4222,Sat A
4223,Thu A
4224,Tue A
4225,Wed A
4226,Tue A
4227,Fri A
4228,Thu J
4229,Fri A
4230,Tue A
4231,Wed A
4232,Sat A
4233,Thu J
4234,Sun A
4235,Sat A
4236,Thu A
4237,Mon A
4238,Fri J
4239,Sat A
4240,Wed A
4241,Mon A
4242,Sun A
4243,Tue A
4244,Sun A
4245,Fri A
4246,Thu J
4247,Tue A
4248,Sun A
4249,Sun A
4250,Fri A
4251,Mon A
4252,Thu A
4253,Fri A
4254,Mon A
4255,Fri A
4256,Sat A
4257,Wed A
4258,Thu A
4259,Fri A
4260,Mon A
4261,Thu A
4262,Thu J
4263,Thu A
4264,Thu A
4265,Sun A
4266,Tue A
4267,Sun A
4268,Wed A
4269,Mon A
4270,Sat J
4271,Sat J
4272,Sat A
4273,Wed A
4274,Sun A
4275,Fri A
4276,Wed A
4277,Wed A
4278,Thu J
4279,Sun A
4280,Mon A
4281,Sat A
4282,Fri A
4283,Sat A
4284,Sat A
4285,Wed A
4286,Wed A
4287,Sun A
4288,Wed A
4289,Thu A
4290,Tue A
4291,Wed A
4292,Wed A
4293,Fri J
4294,Fri J
4295,Fri A
4296,Tue A
4297,Mon A
4298,Thu A
4299,Sat J
4300,Sat A
4301,Tue A
4302,Mon A
4303,Sat A
4304,Tue A
4305,Thu A
4306,Tue A
4307,Thu A
4308,Wed A
4309,Mon A
4310,Wed A
4311,Sat A
4312,Tue A
4313,Thu A
4314,Thu A
4315,Sat A
4316,Thu J
4317,Wed A
4318,Thu A
4319,Wed A
4320,Fri A
4321,Tue A
4322,Thu A
4323,Mon A
4324,Wed A
4325,Sun A
4326,Tue A
4327,Thu A
4328,Sat A
4329,Sat J
4330,Sat J
4331,Sun A
4332,Sun A
4333,Thu A
4334,Fri A
4335,Mon A
4336,Tue A
4337,Fri A
4338,Wed A
4339,Wed A
4340,Thu J
4341,Tue A
4342,Fri A
4343,Sat J
4344,Sat A
4345,Tue A
4346,Tue A
4347,Sun A
4348,Sat J
4349,Wed A
4350,Sat A
4351,Wed A
4352,Thu A
4353,Fri A
4354,Sun A
4355,Fri A
4356,Wed A
4357,Fri J
4358,Thu A
4359,Mon A
4360,Fri A
4361,Mon A
4362,Sun A
4363,Fri A
4364,Sun A
4365,Thu A
4366,Thu A
4367,Tue A
4368,Wed A
4369,Fri J
4370,Sat A
4371,Sat A
4372,Sat J
4373,Sun A
4374,Sun A
4375,Mon A
4376,Mon A
4377,Mon A
4378,Tue A
4379,Mon A
4380,Wed A
4381,Mon A
4382,Fri A
4383,Thu A
4384,Fri J
4385,Sat A
4386,Wed A
4387,Tue A
4388,Tue A
4389,Tue A
4390,Wed A
4391,Thu A
4392,Fri A
4393,Thu A
4394,Wed A
4395,Mon A
4396,Mon A
4397,Tue A
4398,Fri A
4399,Fri J
4400,Sun A
4401,Tue A
4402,Thu A
4403,Mon A
4404,Thu A
4405,Tue A
4406,Sun A
4407,Fri J
4408,Sun A
4409,Fri A
4410,Sun A
4411,Fri A
4412,Fri A
4413,Sun A
4414,Fri A
4415,Fri A
4416,Fri A
4417,Fri A
4418,Mon A
4419,Mon A
4420,Fri A
4421,Tue A
4422,Sun A
4423,Thu A
4424,Sun A
4425,Sat A
4426,Fri A
4427,Tue A
4428,Wed A
4429,Wed A
4430,Thu A
4431,Tue A
4432,Wed A
4433,Sun A
4434,Mon A
4435,Sat J
4436,Mon A
4437,Mon A
4438,Mon A
4439,Thu A
4440,Tue A
4441,Mon A
4442,Wed A
4443,Fri J
4444,Sat J
4445,Wed A
4446,Tue A
4447,Sat J
4448,Wed A
4449,Sat A
4450,Sun A
4451,Thu A
4452,Sat A
4453,Sun A
4454,Thu A
4455,Mon A
4456,Sun A
4457,Thu A
4458,Tue A
4459,Fri A
4460,Sat A
4461,Sat J
4462,Wed A
4463,Thu A
4464,Fri A
4465,Sat A
4466,Tue A
4467,Fri A
4468,Fri J
4469,Tue A
4470,Sat A
4471,Tue A
4472,Sun A
4473,Mon A
4474,Sat J
4475,Wed A
4476,Thu A
4477,Fri A
4478,Tue A
4479,Thu A
4480,Mon A
4481,Sat J
4482,Wed A
4483,Sat A
4484,Sat A
4485,Mon A
4486,Sat A
4487,Mon A
4488,Thu A
4489,Mon A
4490,Sun A
4491,Fri A
4492,Fri A
4493,Fri J
4494,Wed A
4495,Wed A
4496,Sat J
4497,Wed A
4498,Mon A
4499,Tue A
4500,Thu A
4501,Sun A
4502,Wed A
4503,Sun A
4504,Fri A
4505,Sun A
4506,Sun A
4507,Sun A
4508,Mon A
4509,Thu A
4510,Sat A
4511,Fri A
4512,Mon A
4513,Tue A
4514,Mon A
4515,Thu A
4516,Fri J
4517,Sun A
4518,Thu A
4519,Fri A
4520,Sat A
4521,Sun A
4522,Sun A
4523,Mon A
4524,Tue A
4525,Wed A
4526,Thu A
4527,Thu A
4528,Sun A
4529,Mon A
4530,Sat A
4531,Mon A
4532,Tue A
4533,Tue A
4534,Mon A
4535,Sun A
4536,Thu A
4537,Wed A
4538,Wed A
4539,Fri A
4540,Sun A
4541,Sun A
4542,Fri J
4543,Fri A
4544,Sun A
4545,Sat A
4546,Sat A
4547,Sun A
4548,Sun A
4549,Thu A
4550,Fri A
4551,Tue A
4552,Tue A
4553,Fri A
4554,Thu A
4555,Wed A
4556,Tue A
4557,Tue A
4558,Sun A
4559,Thu A
4560,Tue A
4561,Fri A
4562,Tue A
4563,Wed A
4564,Mon A
4565,Wed A
4566,Wed A
4567,Sat A
4568,Wed A
4569,Thu A
4570,Tue A
4571,Wed A
4572,Sat A
4573,Sun A
4574,Fri A
4575,Mon A
4576,Sat A
4577,Sun A
4578,Wed A
4579,Sun A
4580,Sun A
4581,Thu A
4582,Fri A
4583,Fri A
4584,Sat A
4585,Sun A
4586,Sun A
4587,Fri A
4588,Fri A
4589,Wed A
4590,Fri A
4591,Fri A
4592,Sat J
4593,Tue A
4594,Sat J
4595,Wed A
4596,Tue A
4597,Mon A
4598,Thu A
4599,Thu J
4600,Thu A
4601,Thu A
4602,Sat J
4603,Fri J
4604,Wed A
4605,Thu A
4606,Fri A
4607,Mon A
4608,Fri A
4609,Fri J
4610,Sat A
4611,Sat J
4612,Fri A
4613,Fri J
4614,Wed A
4615,Thu J
4616,Wed A
4617,Tue A
4618,Mon A
4619,Tue A
4620,Fri A
4621,Thu A
4622,Wed A
4623,Fri J
4624,Sun A
4625,Thu A
4626,Sat A
4627,Sun A
4628,Fri A
4629,Thu A
4630,Fri A
4631,Wed A
4632,Mon A
4633,Mon A
4634,Sun A
4635,Sun A
4636,Thu A
4637,Sat A
4638,Tue A
4639,Tue A
4640,Sun A
4641,Mon A
4642,Wed A
4643,Fri J
4644,Thu A
4645,Mon A
4646,Fri J
4647,Wed A
4648,Fri A
4649,Tue A
4650,Mon A
4651,Mon A
4652,Tue A
4653,Sun A
4654,Mon A
4655,Sun A
4656,Wed A
4657,Fri J
4658,Sat J
4659,Wed A
4660,Sun A
4661,Wed A
4662,Tue A
4663,Thu A
4664,Thu J
4665,Fri A
4666,Sat A
4667,Mon A
4668,Wed A
4669,Wed A
4670,Thu A
4671,Fri A
4672,Fri A
4673,Mon A
4674,Wed A
4675,Wed A
4676,Thu A
4677,Sun A
4678,Thu A
4679,Wed A
4680,Tue A
4681,Tue A
4682,Thu A
4683,Tue A
4684,Fri A
4685,Tue A
4686,Sun A
4687,Thu A
4688,Sat A
4689,Mon A
4690,Thu A
4691,Mon A
4692,Wed A
4693,Wed A
4694,Thu A
4695,Fri J
4696,Sat A
4697,Thu A
4698,Thu A
4699,Mon A
4700,Fri A
4701,Wed A
4702,Tue A
4703,Thu A
4704,Wed A
4705,Sun A
4706,Fri A
4707,Mon A
4708,Fri A
4709,Sat A
4710,Wed A
4711,Tue A
4712,Mon A
4713,Sun A
4714,Thu J
4715,Sat A
4716,Thu A
4717,Mon A
4718,Wed A
4719,Wed A
4720,Sun A
4721,Tue A
4722,Fri J
4723,Sat A
4724,Thu A
4725,Thu A
4726,Sat J
4727,Wed A
4728,Tue A
4729,Tue A
4730,Thu A
4731,Sun A
4732,Fri A
4733,Wed A
4734,Tue A
4735,Sat J
4736,Wed A
4737,Wed A
4738,Fri A
4739,Sat A
4740,Sun A
4741,Sat A
4742,Wed A
4743,Sat A
4744,Sun A
4745,Fri J
4746,Fri J
4747,Tue A
4748,Fri J
4749,Sun A
4750,Mon A
4751,Wed A
4752,Mon A
4753,Sat A
4754,Sat A
4755,Fri A
4756,Wed A
4757,Fri J
4758,Sun A
4759,Fri J
4760,Wed A
4761,Wed A
4762,Thu A
4763,Sun A
4764,Thu A
4765,Sat A
4766,Tue A
4767,Thu A
4768,Sat J
4769,Tue A
4770,Sun A
4771,Wed A
4772,Thu A
4773,Wed A
4774,Sun A
4775,Fri A
4776,Thu A
4777,Tue A
4778,Wed A
4779,Mon A
4780,Tue A
4781,Sun A
4782,Sun A
4783,Fri J
4784,Mon A
4785,Fri A
4786,Sat A
4787,Tue A
4788,Sun A
4789,Tue A
4790,Tue A
4791,Wed A
4792,Tue A
4793,Wed A
4794,Mon A
4795,Mon A
4796,Thu A
4797,Tue A
4798,Sun A
4799,Fri A
4800,Tue A
4801,Tue A
4802,Tue A
4803,Tue A
4804,Mon A
4805,Fri A
4806,Tue A
4807,Fri J
4808,Mon A
4809,Sat A
4810,Sat A
4811,Thu A
4812,Sat A
4813,Tue A
4814,Sat A
4815,Wed A
4816,Sun A
4817,Sat J
4818,Fri A
4819,Sun A
4820,Sun A
4821,Mon A
4822,Mon A
4823,Sat A
4824,Mon A
4825,Fri A
4826,Thu A
4827,Sat A
4828,Sun A
4829,Sun A
4830,Tue A
4831,Wed A
4832,Mon A
4833,Fri A
4834,Thu A
4835,Sun A
4836,Sat A
4837,Thu A
4838,Sat A
4839,Mon A
4840,Sat A
4841,Fri A
4842,Sun A
4843,Sat A
4844,Tue A
4845,Thu A
4846,Fri A
4847,Tue A
4848,Tue A
4849,Mon A
4850,Tue A
4851,Wed A
4852,Fri A
4853,Sun A
4854,Sat J
4855,Sun A
4856,Sun A
4857,Wed A
4858,Wed A
4859,Fri A
4860,Tue A
4861,Wed A
4862,Mon A
4863,Sun A
4864,Sat A
4865,Wed A
4866,Sun A
4867,Sat A
4868,Thu A
4869,Tue A
4870,Wed A
4871,Wed A
4872,Thu A
4873,Fri A
4874,Mon A
4875,Thu J
4876,Fri A
4877,Wed A
4878,Sun A
4879,Mon A
4880,Thu A
4881,Sun A
4882,Mon A
4883,Wed A
4884,Sat A
4885,Tue A
4886,Fri A
4887,Wed A
4888,Fri J
4889,Sat A
4890,Tue A
4891,Fri A
4892,Tue A
4893,Tue A
4894,Sat A
4895,Mon A
4896,Fri A
4897,Sat J
4898,Wed A
4899,Fri A
4900,Sun A
4901,Sat A
4902,Thu A
4903,Sun A
4904,Wed A
4905,Tue A
4906,Mon A
4907,Thu A
4908,Sun A
4909,Sat A
4910,Mon A
4911,Thu J
4912,Fri A
4913,Fri A
4914,Sun A
4915,Sun A
4916,Mon A
4917,Sat J
4918,Sun A
4919,Sun A
4920,Sat A
4921,Sun A
4922,Tue A
4923,Sun A
4924,Fri J
4925,Thu A
4926,Sun A
4927,Wed A
4928,Tue A
4929,Thu A
4930,Sun A
4931,Mon A
4932,Sat A
4933,Tue A
4934,Wed A
4935,Wed A
4936,Mon A
4937,Wed A
4938,Wed A
4939,Sun A
4940,Sat J
4941,Tue A
4942,Wed A
4943,Sat J
4944,Mon A
4945,Thu A
4946,Thu A
4947,Sun A
4948,Tue A
4949,Sun A
4950,Sun A
4951,Sat J
4952,Wed A
4953,Wed A
4954,Thu A
4955,Sat J
4956,Thu A
4957,Mon A
4958,Wed A
4959,Fri A
4960,Fri A
4961,Sun A
4962,Wed A
4963,Fri A
4964,Wed A
4965,Tue A
4966,Fri A
4967,Tue A
4968,Mon A
4969,Sat A
4970,Sun A
4971,Sun A
4972,Tue A
4973,Sun A
4974,Thu A
4975,Tue A
4976,Thu A
4977,Thu A
4978,Wed A
4979,Sat A
4980,Sun A
4981,Wed A
4982,Thu A
4983,Fri A
4984,Thu A
4985,Tue A
4986,Tue A
4987,Mon A
4988,Tue A
4989,Thu A
4990,Fri A
4991,Mon A
4992,Sat A
4993,Thu A
4994,Mon A
4995,Sun A
4996,Fri J
4997,Wed A
4998,Wed A
4999,Sat A
5000,Mon A
5001,Wed A
5002,Fri A
5003,Sun A
5004,Thu A
5005,Thu A
5006,Tue A
5007,Fri A
5008,Sat A
5009,Tue A
5010,Thu A
5011,Mon A
5012,Tue A
5013,Tue A
5014,Tue A
5015,Sun A
5016,Sun A
5017,Sat J
5018,Fri A
5019,Sat A
5020,Sun A
5021,Fri A
5022,Wed A
5023,Sat A
5024,Tue A
5025,Thu A
5026,Tue A
5027,Sun A
5028,Sat A
5029,Tue A
5030,Mon A
5031,Tue A
5032,Sun A
5033,Sun A
5034,Fri A
5035,Mon A
5036,Mon A
5037,Thu A
5038,Fri J
5039,Thu A
5040,Fri A
5041,Thu A
5042,Tue A
5043,Fri A
5044,Mon A
5045,Fri A
5046,Sat A
5047,Tue A
5048,Fri A
5049,Sun A
5050,Tue A
5051,Sun A
5052,Sat A
5053,Mon A
5054,Sun A
5055,Sun A
5056,Sun A
5057,Thu A
5058,Sun A
5059,Tue A
5060,Sun A
5061,Tue A
5062,Fri A
5063,Fri A
5064,Sat A
5065,Sun A
5066,Wed A
5067,Sat A
5068,Thu A
5069,Sat J
5070,Sat A
5071,Wed A
5072,Tue A
5073,Fri A
5074,Sun A
5075,Sun A
5076,Thu A
5077,Wed A
5078,Wed A
5079,Sat J
5080,Tue A
5081,Fri A
5082,Thu A
5083,Fri A
5084,Tue A
5085,Sun A
5086,Fri A
5087,Fri J
5088,Sat A
5089,Wed A
5090,Mon A
5091,Sun A
5092,Sat A
5093,Fri J
5094,Fri A
5095,Sun A
5096,Sun A
5097,Fri A
5098,Tue A
5099,Fri A
5100,Thu A
5101,Sun A
5102,Mon A
5103,Wed A
5104,Thu A
5105,Sat J
5106,Sat A
5107,Sun A
5108,Wed A
5109,Sat A
5110,Mon A
5111,Sun A
5112,Tue A
5113,Sat J
5114,Sat A
5115,Thu A
5116,Fri A
5117,Wed A
5118,Thu A
5119,Fri A
5120,Tue A
5121,Mon A
5122,Fri A
5123,Sat A
5124,Tue A
5125,Sun A
5126,Sun A
5127,Fri J
5128,Tue A
5129,Thu A
5130,Thu A
5131,Sat A
5132,Sun A
5133,Thu A
5134,Mon A
5135,Wed A
5136,Sat A
5137,Thu A
5138,Wed A
5139,Tue A
5140,Thu A
5141,Thu A
5142,Sat A
5143,Sat A
5144,Fri A
5145,Sun A
5146,Sat J
5147,Tue A
5148,Mon A
5149,Sun A
5150,Fri A
5151,Fri A
5152,Thu A
5153,Wed A
5154,Mon A
5155,Sat A
5156,Sat J
5157,Tue A
5158,Sat A
5159,Mon A
5160,Thu A
5161,Fri J
5162,Sat A
5163,Fri A
5164,Tue A
5165,Thu J
5166,Tue A
5167,Thu A
5168,Tue A
5169,Sat J
5170,Mon A
5171,Mon A
5172,Sun A
5173,Fri J
5174,Thu A
5175,Fri A
5176,Tue A
5177,Sun A
5178,Sat A
5179,Sun A
5180,Sun A
5181,Fri J
5182,Wed A
5183,Fri A
5184,Sat A
5185,Sat A
5186,Mon A
5187,Sat A
5188,Thu A
5189,Wed A
5190,Sun A
5191,Sat A
5192,Sun A
5193,Sun A
5194,Tue A
5195,Thu A
5196,Thu A
5197,Fri A
5198,Fri A
5199,Sun A
5200,Fri A
5201,Fri J
5202,Mon A
5203,Fri A
5204,Tue A
5205,Sat J
5206,Sat A
5207,Mon A
5208,Wed A
5209,Sat A
5210,Wed A
5211,Fri A
5212,Sun A
5213,Mon A
5214,Fri A
5215,Mon A
5216,Thu J
5217,Sun A
5218,Thu A
5219,Sat A
5220,Fri A
5221,Sun A
5222,Wed A
5223,Sun A
5224,Thu A
5225,Tue A
5226,Mon A
5227,Fri A
5228,Sun A
5229,Sun A
5230,Thu A
5231,Fri A
5232,Sat A
5233,Thu J
5234,Thu J
5235,Fri A
5236,Mon A
5237,Wed A
5238,Mon A
5239,Tue A
5240,Sun A
5241,Sun A
5242,Wed A
5243,Wed A
5244,Thu A
5245,Wed A
5246,Tue A
5247,Sat A
5248,Fri J
5249,Sun A
5250,Sun A
5251,Fri A
5252,Sat A
5253,Wed A
5254,Thu A
5255,Sat J
5256,Tue A
5257,Sat J
5258,Fri A
5259,Mon A
5260,Sun A
5261,Sat A
5262,Thu A
5263,Wed A
5264,Tue A
5265,Tue A
5266,Thu A
5267,Thu A
5268,Fri A
5269,Fri J
5270,Fri J
5271,Mon A
5272,Sun A
5273,Mon A
5274,Sat A
5275,Wed A
5276,Sun A
5277,Sun A
5278,Tue A
5279,Thu A
5280,Thu A
5281,Mon A
5282,Fri J
5283,Tue A
5284,Wed A
5285,Mon A
5286,Wed A
5287,Tue A
5288,Fri A
5289,Wed A
5290,Sat A
5291,Fri A
5292,Fri A
5293,Wed A
5294,Thu A
5295,Tue A
5296,Sat A
5297,Thu A
5298,Wed A
5299,Wed A
5300,Tue A
5301,Sun A
5302,Tue A
5303,Thu A
5304,Mon A
5305,Tue A
5306,Wed A
5307,Sat A
5308,Sat A
5309,Fri A
5310,Mon A
5311,Sat A
5312,Mon A
5313,Thu J
5314,Sat A
5315,Tue A
5316,Tue A
5317,Mon A
5318,Wed A
5319,Fri A
5320,Wed A
5321,Sat A
5322,Fri A
5323,Mon A
5324,Thu A
5325,Tue A
5326,Wed A
5327,Sun A
5328,Thu A
5329,Thu A
5330,Sat J
5331,Wed A
5332,Wed A
5333,Mon A
5334,Tue A
5335,Thu A
5336,Tue A
5337,Tue A
5338,Sat A
5339,Sun A
5340,Sun A
5341,Mon A
5342,Fri A
5343,Tue A
5344,Tue A
5345,Tue A
5346,Tue A
5347,Sun A
5348,Thu A
5349,Wed A
5350,Thu A
5351,Fri A
5352,Fri J
5353,Sat A
5354,Tue A
5355,Tue A
5356,Tue A
5357,Mon A
5358,Sun A
5359,Sun A
5360,Sun A
5361,Fri J
5362,Sat A
5363,Mon A
5364,Sat A
5365,Wed A
5366,Thu A
